
CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o" /Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331786820.336188
e331786821.344758
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o
x/Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m331786820#331786821#0(0"0(0#0#58"/Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m8615914944#1199"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZAttributedString.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o" /Users/s/Desktop/soccer/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331786818.906860
e331786819.268683
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o
x/Users/s/Desktop/soccer/libs/FontLabel/ZFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@54"Compile /Users/s/Desktop/soccer/libs/FontLabel/ZFont.m331786818#331786819#0(0"0(0#0#46"/Users/s/Desktop/soccer/libs/FontLabel/ZFont.m8620669248#1175"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/FontLabel/ZFont.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331786841.925066
e331786842.303460
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m331786841#331786842#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m8623262112#1187"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvmgcc42
s331786840.979538
e331786841.055885
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c331786840#331786841#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c8603732192#1173"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvmgcc42
s331786841.388260
e331786841.428631
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c331786841#331786841#0(0"0(0#0#54"/Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c8604201312#1175"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/chipmunk.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.153180
e331786842.635202
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/chipmunk.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c331786842#331786842#0(0"0(0#0#52"/Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c8620506176#1174"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/chipmunk.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" /Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331786839.411803
e331786839.546073
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o
x/Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@54"Compile /Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m331786839#331786839#0(0"0(0#0#46"/Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m8620728768#1177"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331786821.276110
e331786821.617190
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o
x/Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m331786821#331786821#0(0"0(0#0#50"/Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m8619283968#1183"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpArbiter.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c normal armv7 c com.apple.compilers.llvmgcc42
s331786843.273232
e331786843.603381
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpArbiter.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c331786843#331786843#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c8615820288#1176"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpArbiter.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpArray.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c normal armv7 c com.apple.compilers.llvmgcc42
s331786843.455555
e331786843.623776
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpArray.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c331786843#331786843#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c8606486048#1172"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpArray.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpBB.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c normal armv7 c com.apple.compilers.llvmgcc42
s331786843.603471
e331786843.688279
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpBB.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c331786843#331786843#0(0"0(0#0#48"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c8622423584#1166"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpBB.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpBody.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c normal armv7 c com.apple.compilers.llvmgcc42
s331786843.623873
e331786843.811779
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpBody.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c331786843#331786843#0(0"0(0#0#50"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c8618050816#1170"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpBody.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpCollision.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c normal armv7 c com.apple.compilers.llvmgcc42
s331786843.688370
e331786844.134864
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpCollision.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c331786843#331786844#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c8607232224#1180"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Release-iphoneos -I/Users/s/Desktop/soccer/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c -o "/Users/s/Desktop/soccer/build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpCollision.o"0#

CCompileC "build/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpConstraint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c normal armv7 c com.apple.compilers.llvmgcc42
s331786842.303552
e331786842.391866
r1
xCompileC
xbuild/soccer.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cpConstraint.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
