
CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094099.081297
e331094099.433770
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m331094099#331094099#0(0"0(0#0#58"/Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m8606099520#1205"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/FontLabel/ZAttributedString.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/s/Desktop/soccer/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094098.195549
e331094098.443811
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/s/Desktop/soccer/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@54"Compile /Users/s/Desktop/soccer/libs/FontLabel/ZFont.m331094098#331094098#0(0"0(0#0#46"/Users/s/Desktop/soccer/libs/FontLabel/ZFont.m8606614720#1181"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/FontLabel/ZFont.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094111.163575
e331094111.417911
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m331094111#331094111#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m8615586464#1193"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/ZipUtils.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s331094110.529224
e331094110.572469
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c331094110#331094110#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c8608771520#1179"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/base64.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/base64.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s331094110.880859
e331094110.906337
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c331094110#331094110#0(0"0(0#0#54"/Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c8610291520#1181"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/ccUtils.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ccUtils.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/chipmunk.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.180007
e331094111.316569
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/chipmunk.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c331094111#331094111#0(0"0(0#0#52"/Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c8614620640#1180"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/chipmunk.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/chipmunk.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o" /Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094109.561311
e331094109.698353
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o
x/Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@54"Compile /Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m331094109#331094109#0(0"0(0#0#46"/Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m8608639840#1183"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/cocos2d.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocos2d.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331094099.441501
e331094099.628037
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
x/Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m331094099#331094099#0(0"0(0#0#50"/Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m8609924448#1189"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocoslive/cocoslive.m -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArbiter.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.870856
e331094111.997881
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArbiter.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c331094111#331094111#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c8604743936#1182"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArbiter.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArbiter.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArray.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.978192
e331094112.067489
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArray.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c331094111#331094112#0(0"0(0#0#51"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c8603186592#1178"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpArray.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpArray.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBB.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.997975
e331094112.082358
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBB.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c331094111#331094112#0(0"0(0#0#48"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c8594281792#1172"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBB.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBB.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBody.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c normal armv6 c com.apple.compilers.llvmgcc42
s331094112.067591
e331094112.177003
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBody.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c331094112#331094112#0(0"0(0#0#50"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c8608580768#1176"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpBody.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpBody.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpCollision.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c normal armv6 c com.apple.compilers.llvmgcc42
s331094112.082451
e331094112.234224
r1
xCompileC
xbuild/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpCollision.o
x/Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c331094112#331094112#0(0"0(0#0#55"/Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c8614972000#1186"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/s/Desktop/soccer/build/Debug-iphoneos -I/Users/s/Desktop/soccer/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/Chipmunk/src/cpCollision.c -o "/Users/s/Desktop/soccer/build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpCollision.o"0#

CCompileC "build/soccer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cpConstraint.o" /Users/s/Desktop/soccer/libs/Chipmunk/src/constraints/cpConstraint.c normal armv6 c com.apple.compilers.llvmgcc42
s331094111.316665
e331094111.392088
r1
xCompileC
